question_id,title,body,tags
516379,The Jordan decomposition theorem for signed measures,"If $\nu$ is a signed measure there exists unique positive measures $\nu^{+}$ and $\nu^{-}$ s.t. $\nu=\nu^{+}-\nu^{-}$ and $\nu^{+}\perp\nu^{-}$ Would appreciate if someone can guide me through the proof. Proof: let $X=P\cup N$ be Hahn decomposition for $\nu$, define $\nu^{+}(E):=\nu(E\cap P)$ and $\nu^{-}(E):=-\nu(E\cap N)$ then both $\nu^{-}$ and $\nu^{+}$ are positive. Also $\nu=\nu^{+}-\nu^{-}$ and $\nu^{+}\perp\nu^{-}$ 1) why is $\nu=\nu^{+}-\nu^{-}$ by the above definition we have 
$\nu(E)=\nu^{+}(E)-\nu^{-}(E)=\nu(E\cap P)+\nu(E\cap N)$  for some $E\in\mathcal{M}$ and $E\neq \emptyset$ 2) Also why  $\nu^{+}\perp\nu^{-}$? Is it because $P$ is null for $\nu^{-}$ and $N$ is null for $\nu^{+}$? and $P\cup N=X$,$P\cap N=\emptyset$ As for the uniqueness part. Let $\nu=\mu^{+}-\mu^{-}$ be another decomposition.  Let $E,F$ be measurable s.t. $E\cup F=X$ and $F\cap E=\emptyset$ be another Hahn decompotion.  Also $\mu^{+}(F)=\mu^{-}(E)=0$. Then $P\triangle E$ is $\nu$-null. Why is it $\nu$-null? We need to show that $\nu^{-}=\mu^{-}$ so we pick $A\in\mathcal{M}$ then 
$\mu^{+}(A)=\mu^{+}(A\cap E)=\nu(A\cap E)=\nu(A\cap P)=\nu^{+}(A)$
How do we get the second equality? Does the third equality follows from the fact that $P\triangle E$ is $\nu$-null?","['measure-theory', 'real-analysis']"
516438,Gambler's Ruin (Infinite Capital),"here's a question that I've been stuck for very long: Two gamblers $A$ and $B$ initially have capitals $\$k$ and infinite capital respectively, where $k$ is a positive integer. At each round of the game, $A$ wins $\$1$ from $B$ with probability $p$, or loses $\$1$ to $B$ with probability $1-p$, where $0.5 < p < 1$. If, however, A has exactly $\$1$ just before a certain round and he then loses $\$1$ at this round then, with probability $s$ (where $0 \leqslant s<1$), he can receive $\$1$ from someone. Different rounds of the game are independent. $A$ and $B$ play until one of them is ruined. (a) Find the probability that the capital of gambler $A$ has ever been $\$1$ given that $k = 2$. (b) Find the ruin probability of A given that $k = 1$. (c) Find the ruin probability of A given that $k$ is a positive integer. I've tried this: Given that $p > q$, I have used the formula $A + B\cdot[(1-p)/k]^k$ where $k = 2$, giving me 
$$
1 - \left(\frac{q}{p}\right)^2 > 0
$$
(since both gamblers $A$ and $B$ won't be ruined) Not sure if I'm correct, please help!","['probability-theory', 'probability']"
516474,Strictly convex function: how often can its second derivative be zero?,"It's a basic fact that a twice-differentiable function from $\mathbb{R}$ to $\mathbb{R}$ is strictly convex if its derivative is positive everywhere. The converse is not true: consider, e.g., $f(x) = x^4$, which is strictly convex, with $f ''(0)=0$. Is there a partial converse, however? Is it true, e.g., that a strictly convex twice-differentiable function from $\mathbb{R}$ to $\mathbb{R}$ can have zero second derivative at at most one point? Thanks for your help!","['convex-analysis', 'calculus', 'real-analysis']"
516481,Nikolski class of probability measures - Metric and Topological Properties,"I am reading a book about non-parametric statistics (Tsybakov's Introduction to Non-Parametic Estimation), and in order to prove some important inequalities on mean-squared error, different classes of sufficiently smooth probability measures are introduced.  Not much is proven about the classes of probability measures in general, and I wanted to know whether much is known when they are considered as metric spaces or topological spaces. For example, given two positive real numbers $\beta, L > 0$, Tsybakov defines the ${\bf Nikol'ski ~ class}$ ${\cal H}(\beta, L)$ to be the set of functions $f:\mathbb{R} \rightarrow \mathbb{R}$ such that the derivative $f^{(l)}$ of order $l = \lfloor \beta \rfloor$ exists and satisfies $\left[ \int \left( f^{(l)}(x+t) - f^{(l)}(x) \right)^2 dx \right]^{\frac{1}{2}} \leq L|t|^{\beta - l}$ for all $t \in \mathbb{R}$. Let ${\cal P}(\beta, L) = \{p \in {\cal H}(\beta, L): \int p(x)dx = 1 \}$ be the set of probability measures in the Nikol'ski class. Suppose  ${\cal P}(\beta, L)$ is considered as a metric space under the $L_2$ distance. Is it the case that ${\cal P}(\beta, L)$ has no isolated points? Are open balls in ${\cal P}(\beta, L)$ connected? Is ${\cal P}(\beta, L)$ closed under convex combinations of measures? Is ${\cal P}(\beta, L)$ complete? I suspect the answer to the first two questions are ""yes"", but I don't know how to prove it if so.  For the first question, it strikes me that one could simply ""shift"" a probability measure to find another close measure (e.g., given a measure $p$, define $q(x)=p(x+\epsilon)$ for some small enough $\epsilon$).  The third also initially struck me as true, but when I tried to bound the convex combination of two measures in the obvious way, I got stuck.","['statistics', 'statistical-inference', 'holder-spaces', 'real-analysis', 'functional-analysis']"
516483,Find lim:$\lim_{x\to0} \frac{\tan(\tan x) - \sin(\sin x)}{\tan x -\sin x}$,"Find lim: $$\lim_{x\to0} \frac{\tan(\tan x) - \sin(\sin x)}{\tan x -\sin x}$$.
You can use L'Hospitale, or Maclaurin, etc",['limits']
516491,If $A$ is well ordered and $B$ is well ordered then $A\times B$ with the lexicographic order is well ordered,"I am trying to prove that: Given that $A,B$ are well ordered sets, also $A \times B$ is a well ordered set. (A set $A$ is well ordered if a linear order is defined on it, and every non empty subset $B$ of $A$ has a minimal element.) I was thinking about the following proof:
To show that $A \times B$ is well ordered: Take two elements: $(a_1,b_1),(a_2,b_2) \in A \times B$.
Then there are three cases:
1. $a_1 < a_2$. in this case $(a_1,b_1) < (a_2,b_2)$
2. $a_1 > a_2$. in this case $(a_1,b_1) > (a_2,b_2)$ 
3. $a_1 = a_2$. in this case: if $ b_1 > b_2$ then $(a_1,b_1) > (a_2,b_2)$.
if $b_1 < b_2$ then $(a_1,b_1) < (a_2,b_2)$. and if $b_1 = b_2$ then $(a_1,b_1) = (a_2,b_2)$. To show that $U$ has a minimal element:
Take $U \subseteq A \times B$, a non empty set. $U = \{ (a_i,b_j)| a_i \in A, b_j \in B \}$. Where $i,j \in I$ and $I$ is a linearly ordered set of indexes. Then the set $\{a_i | (a_i,b_j) \in A \times B\}$ has a minimal element: $a_{i_0}$. Also the set $\{ b_j | (a_{i_0},b_j) \}$ has a minimal element $b_{j_0}$. So the element $(a_{i_0},b_{i_0})$ is a minimal element of $U$. My question is: what do you think about this proof. is it ok? Thank you! shir","['elementary-set-theory', 'order-theory']"
516505,Prove that for each prime $p$ there exists a nonabelian group of order $p^3$,"Can anyone helo me out with this question: ""Prove that for each prime there exists a nonabelian group of order $p^3$"". This is my attempt: I know how to show that $|Z(G)|= p$.
So, since $C(x)$ contains $Z(G)$ for every $x$ not in $G$ then $|C(x)|> |Z(G)|$ i.e. $|C(x)|> p$. But $C(x)$ is always a subgroup of $G$ so it’s order must divide the order of $G$ and so $|C(x)= p^2$. (If $|C(x)|= p^3$ then $|G:C(x)|= |G|/|C(x)| = p^3/p^3 = 1$, so the number of elements in every conjugacy class would be 1, which would imply that every element is in the center of $G$, which in turn would mean that $G$ is abelian, which is not what we're after.)
If $|C(x)|= p^2$ then $|G:C(x)|= |G|/|C(x)| = p^3/p^2= p$.
Here’s where I don’t know how to go forward. I know that if there would be $p^2 – 1$ conjugacy classes then  $|G |= |Z(G)|+ (p^2-1) \cdot|G:C(x)|= p + (p^2-1)p = p + p^3 – p = p^3$.
But how do I know that there actually exists a group with exactly $p^2 – 1$ conjugacy classes? Greatful for input on my reasoning and also other ways of proving this, including how to construct such a group.","['group-theory', 'abstract-algebra']"
516529,Prove that product of a nilpotent group and a supersolvable group is a supersolvable group,"Suppose that $G$ is a finite group, and $G = HK$, where $H,K \triangleleft G$, $H$ is a nilpotent group, $K$ is supersolvable group. Prove that $G$ is supersolvable group. Thanks. (The group $G$ is said supersolvable if it has normal series $G_{0}\triangleleft G_{1}\triangleleft\cdots\triangleleft G_{n}=G$ such that $G_{i}\triangleleft G$ and $G_{i}/G_{i-1}$ is cyclic for all $i = 0,1,2,...,n$.) PS. I knew that if $H$ and $K$ are supersolvable, normal subgroups of $G$, then $HK$ is not necessary supersolvable, but in this case it is supersolvable.","['finite-groups', 'group-theory', 'abstract-algebra']"
516533,Why do mathematicians use only symmetric matrices when they want positive semi-definite matrices?,Why do mathematicians use only symmetric matrices when they want positive semi/definite matrices? I mean I haven't seen using non-symmetric positive semi/definite matrices. If non-symmetric positive semi/definite matrices exist can those be always written by a symmetric PSD matrix?,"['positive-semidefinite', 'matrices', 'soft-question']"
516557,Line-preserving transformations,"Is there a name for the class of transformations on the Euclidean plane (or projective plane) that preserves lines? They are not all affine transformations; consider a perspective projection $p$ in 3D Euclidean space (center of projection at $(1,1,0)$) from the $xz$-plane to the $yz$-plane. This map is not affine. Could it be that all transformations on the plane that preserve lines are results of such projections?","['vector-spaces', 'projective-geometry', 'affine-geometry', 'linear-algebra', 'euclidean-geometry']"
516563,Intuition behind definition of homotopic equivalence and distinction with homeomorphism,"I am a physics student and have come across the definition of homotopic equivalence of two spaces as existence of two functions $f:X \to Y,g: Y \to X$ such that $g \circ f$ and $f \circ g$ are homotopic to the identity on $X$ and $Y$ respectively. However, I am not being able to appreciate the motivation behind this definition. How is this consistent with the ""bending, shrinking and expanding"" of two spaces into each other? I can see why all homeomorphisms are homotopic equivalences. But how what extra freedom than homeomorphism does the above definition give and in what way?","['general-topology', 'intuition', 'homotopy-theory', 'algebraic-topology']"
516569,Continuity of distance function and its generalization,"The starting is an easy undergraduate problem. The distance function $d: X \times X \rightarrow \mathbb{R}$ in a metric space $(X,d)$ is continuous. Please check if my proof is correct. If it is wrong please give some hint for the accurate proof. From the triangular inequality we can say $d(x,y) \le d(x,z) + d(y,z)$ i.e. $d(x,y) - d(z,y) \le d(x,z)$ Interchanging the role of $x$ and $y$ we shall get $|d(x,y) - d(z,y)| \le d(x,z)$. Now for any $\epsilon > 0$ $|d(x,y) - d(z,y)| < \epsilon$ when $d(x,z) < \delta$ where $\epsilon = \delta$. Thus $d$ is uniformly continuous and hence continuous. The main problem is here. I am thinking to prove it by using the open set definition of continuous function in a general topological space. Basis open sets of $\mathbb{R}$ with usual metric is open intervals $(a,b)$. Its inverse in the metric space will be an open set. How to prove it? Can we generalize the concept of distance function to an arbitrary order topology? I want to say if we can replace the range $\mathbb{R}$ of the distance function $d$ by a linear continuum or an arbitrary order topology. Thank you very much for your help.","['general-topology', 'metric-spaces', 'solution-verification', 'analysis']"
516571,need to prove that set of points of continuities of $f$ is dense in $X$,"$(X,d)$ be a complete metric space,$f:X\to\mathbb{R}$ be such that $\forall\alpha\in\mathbb{R},\{x:f(x)<\alpha\}$ is an open set in $X$. I need to prove that set of points of continuities of $f$ is dense in $X$ I know these stuffs which I intuitively think I need to apply to solve the problem but not able to bring out any fruitful complete logic. Set of points of continuity of a function can be written as countable intersection of open sets. ($G_{\delta}$ set) A complete metric space can not be written as a countable union of nowhere dense sets or if $A_n,n\in\mathbb{N}$ be open dense set such that $\cap A_n\ne \emptyset$ then $\cap A_n$ is dense. In a complete metric space every cauchy sequence has its limits in it. Could anyone help me to start solving the problem ?","['general-topology', 'metric-spaces', 'continuity']"
516597,Derivative of inner product (taking limit inside),"For each $x \in [a,b]$ let $A_x: H \to H$ be an operator on a Hilbert space. The inner product $(A_xu,v)_{H}$ can be thought of as a function from $[a,b] \to \mathbb{R}.$ I want to say that $(A_xu,v)_{H}$ is differentiable in the classical sense
$$\lim_{h \to 0}\frac{(A_{x+h}u,v)_{H}-(A_xu,v)_{H}}{h}=\lim_{h \to 0}\frac{(A_{x+h}u-A_xu,v)_{H}}{h}=(\lim_{h \to 0}\frac{A_{x+h}u-A_xu}{h},v)_{H}=0$$ Does it make sense to write the above? In what sense then is the limit on the RHS (the one inside the inner product) taken??","['inner-products', 'hilbert-spaces', 'derivatives']"
516601,prove: $A+E$ is not invertible.,"Suppose square matrix $A$ with order-n, and $A^TA=E,|A|=-1$, prove: $A+E$ is not invertible. Here, $A^T$ is transpose, $|A|$ is determinant, $E$ is identity matrix. Prove: we will show $|A+E|=0$. \begin{align}|A+E|=\left|A+A^T A\right|=\left|A\left(E+A^T\right)\right|=\left|A\left\|E+A^T\right.\right|=-\left|E+A^T\right|\end{align} \begin{align}|A+E|=\left|(A+E)^T\right|=\left|A^T+E\right|=\left|E+A^T\right|\end{align} so we've done. Any problems? is that all?","['matrices', 'linear-algebra', 'determinant']"
516610,Function of a complex variable; must the real and imaginary parts be functions of two variables?,"Quoting Saff & Snider's ""Fundamentals of Complex Analysis"" (3rd. edition): If w denotes the value of the function $f$ at the point $z$ , we then write $w=f(z)$ . Just as $z$ decomposes into real and imaginary parts as $z=a+ib$ , the real and imaginary parts of $w$ are each (real-valued) functions of $z$ or, equivalently, of $x$ and $y$ , and so we customarily write $w=u(x,y)+iv(x,y)$ with $u$ and $v$ denoting the real and imaginary parts, respectively, of $w$ . Thus a complex valued function of  a complex variable is, in essence, a pair of real functions of two real variables. My question is, does $u$ and $v$ have do be functions from $\mathbb{R}^2$ ? If $z=x+iy$ and $w=a+ib$ , can you have just $h(x)=a$ and $g(y)=b$ so that $w=h(x)+ig(y)$ ? What about stuff like $w=u(x,y,0)+iv(x,y,0)$ ? Basically, why is it obvious that $f(z)$ should decompose into functions of two variables? Is there a nice way to think about this?",['complex-analysis']
516620,How does this differentiation come about ?,"The question is that: If $f(z)$ is analytic, show that $\frac{\partial f}{\partial \bar z} = 0$ Now, assuming $f(z) = u + iv$ $\frac{\partial f}{\partial \bar z} = \frac{\partial}{\partial \bar z}(u + iv)$ What the book does is this: $$
(\frac{\partial u}{\partial x}.\frac{\partial x}{\partial \bar z} + \frac{\partial u}{\partial y}.\frac{\partial y} {\partial \bar z})
$$ for the $u$ part. Similarly for the $v$ part Can someone please explain how that is done ?","['complex-numbers', 'derivatives', 'complex-analysis']"
516622,marble probabilities,"A bucket has 3 marbles numbered 1, 2, and 3. Choose one and put it back along with another marble with the same number. Now choose a second and put it back along with a marble with the sum of your first two picks. Choose one more marble. Find P(the first number was a 3 | third was a 3). So what I did was draw out the entire tree of possibilities and then used the equation P(1st =3 AND 3rd =3)/P(3rd =3) and got 4/9 as the answer. Can anyone confirm this is correct? Also, is there an easier was to do this without drawing out the whole tree? Thanks!",['probability']
